Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
14:15:00.000Z,14:30:00.000Z,17.203116742618413,,,,,,,,,1,,,,,827026,
14:30:00.000Z,14:45:00.000Z,17.203116757196426,,,,,,,,,,,,,,234075,
14:45:00.000Z,15:00:00.000Z,17.203116810861086,,,,,,,,,,,,,,,
15:00:00.000Z,15:15:00.000Z,17.203117524937436,,,,,,,,,0,,,,,512058,
15:15:00.000Z,15:30:00.000Z,17.203117631001305,,,,,,,,,9,,,,,360259,
15:30:00.000Z,15:45:00.000Z,17.203117340700167,,,,,,,,,,,,,,,
15:45:00.000Z,16:00:00.000Z,17.203117365785566,,,,,,,,,79,,,,2,754945,
16:00:00.000Z,16:15:00.000Z,17.20311737060547,,,,,,,,,21,,,,,900000,
16:15:00.000Z,16:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
16:30:00.000Z,16:45:00.000Z,17.20311737060547,,,,,,,,,1,,,,,900000,
16:45:00.000Z,17:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
17:00:00.000Z,17:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
17:15:00.000Z,17:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
17:30:00.000Z,17:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
17:45:00.000Z,18:00:00.000Z,17.20311716815764,,,,,,,,,,,,,,900000,
18:00:00.000Z,18:15:00.000Z,17.203117129259354,,,,,,,,,1,,,,,900000,
18:15:00.000Z,18:30:00.000Z,17.203117361929937,,,,,,,,,11,,,,,95118,
18:30:00.000Z,18:45:00.000Z,17.203117382502843,,,,,,,,,10,,,,,331069,
18:45:00.000Z,19:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
19:00:00.000Z,19:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
19:15:00.000Z,19:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
19:30:00.000Z,19:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
19:45:00.000Z,20:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
20:00:00.000Z,20:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
20:15:00.000Z,20:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
20:30:00.000Z,20:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
20:45:00.000Z,21:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
21:00:00.000Z,21:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
21:15:00.000Z,21:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
21:30:00.000Z,21:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
21:45:00.000Z,22:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,17.20311737060547,,,,,,,,,,,,,,900000,
