Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
20:15:00.000Z,20:30:00.000Z,17.20311190214264,,,,,,,,,2,,,,,900000,
20:30:00.000Z,20:45:00.000Z,17.20311190214264,,,,,,,,,4,,,,,900000,
20:45:00.000Z,21:00:00.000Z,17.20311190214264,,,,,,,,,9,,,,,900000,
21:00:00.000Z,21:15:00.000Z,17.20311223647754,,,,,,,,,37,,,,,852693,
21:15:00.000Z,21:30:00.000Z,17.203111279147322,,,,,,,,,2,,,,,58486,
21:30:00.000Z,21:45:00.000Z,24.69256471340435,9.712518692016602,,,,,0.4101213216781616,0.4101213216781616,0.4101213216781616,49,,,,,76080,116142
21:45:00.000Z,22:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
22:00:00.000Z,22:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
22:15:00.000Z,22:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
22:30:00.000Z,22:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
22:45:00.000Z,23:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
23:00:00.000Z,23:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
23:15:00.000Z,23:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
23:30:00.000Z,23:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
23:45:00.000Z,00:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
